2023-09-01 21:37:32.682 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 8.0.0.Final
2023-09-01 22:26:15.930 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693578375890li1  [0;39m ==> Parameters: 
2023-09-01 22:26:15.971 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693578375890li1  [0;39m <==      Total: 0
2023-09-01 22:26:15.971 INFO  com.example.service.DailyTrainService             :117  [32m1693578375890li1  [0;39m 没有车次，任务结束
2023-09-01 22:26:15.972 INFO  com.example.aspect.LogAspect                      :84   [32m1693578375890li1  [0;39m 返回结果: {"success":true}
2023-09-01 22:26:15.972 INFO  com.example.aspect.LogAspect                      :85   [32m1693578375890li1  [0;39m ------------- 结束 耗时：82 ms -------------
2023-09-01 22:26:20.979 INFO  com.example.aspect.LogAspect                      :48   [32m1693578380979h2j  [0;39m ------------- 开始 -------------
2023-09-01 22:26:20.979 INFO  com.example.aspect.LogAspect                      :49   [32m1693578380979h2j  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 22:26:20.979 INFO  com.example.aspect.LogAspect                      :50   [32m1693578380979h2j  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 22:26:20.979 INFO  com.example.aspect.LogAspect                      :51   [32m1693578380979h2j  [0;39m 远程地址: 127.0.0.1
2023-09-01 22:26:20.979 INFO  com.example.aspect.LogAspect                      :72   [32m1693578380979h2j  [0;39m 请求参数: [1694793600000]
2023-09-01 22:26:21.029 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693578380979h2j  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 22:26:21.029 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693578380979h2j  [0;39m ==> Parameters: 
2023-09-01 22:26:21.074 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693578380979h2j  [0;39m <==      Total: 0
2023-09-01 22:26:21.075 INFO  com.example.service.DailyTrainService             :117  [32m1693578380979h2j  [0;39m 没有车次，任务结束
2023-09-01 22:26:21.075 INFO  com.example.aspect.LogAspect                      :84   [32m1693578380979h2j  [0;39m 返回结果: {"success":true}
2023-09-01 22:26:21.075 INFO  com.example.aspect.LogAspect                      :85   [32m1693578380979h2j  [0;39m ------------- 结束 耗时：96 ms -------------
2023-09-01 22:26:25.948 INFO  com.example.aspect.LogAspect                      :48   [32m1693578385948amd  [0;39m ------------- 开始 -------------
2023-09-01 22:26:25.949 INFO  com.example.aspect.LogAspect                      :49   [32m1693578385948amd  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 22:26:25.949 INFO  com.example.aspect.LogAspect                      :50   [32m1693578385948amd  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 22:26:25.949 INFO  com.example.aspect.LogAspect                      :51   [32m1693578385948amd  [0;39m 远程地址: 127.0.0.1
2023-09-01 22:26:25.949 INFO  com.example.aspect.LogAspect                      :72   [32m1693578385948amd  [0;39m 请求参数: [1694793600000]
2023-09-01 22:26:25.985 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693578385948amd  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 22:26:25.985 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693578385948amd  [0;39m ==> Parameters: 
2023-09-01 22:26:26.024 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693578385948amd  [0;39m <==      Total: 0
2023-09-01 22:26:26.025 INFO  com.example.service.DailyTrainService             :117  [32m1693578385948amd  [0;39m 没有车次，任务结束
2023-09-01 22:26:26.025 INFO  com.example.aspect.LogAspect                      :84   [32m1693578385948amd  [0;39m 返回结果: {"success":true}
2023-09-01 22:26:26.025 INFO  com.example.aspect.LogAspect                      :85   [32m1693578385948amd  [0;39m ------------- 结束 耗时：77 ms -------------
2023-09-01 22:26:30.913 INFO  com.example.aspect.LogAspect                      :48   [32m16935783909126et  [0;39m ------------- 开始 -------------
2023-09-01 22:26:30.913 INFO  com.example.aspect.LogAspect                      :49   [32m16935783909126et  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 22:26:30.913 INFO  com.example.aspect.LogAspect                      :50   [32m16935783909126et  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 22:26:30.913 INFO  com.example.aspect.LogAspect                      :51   [32m16935783909126et  [0;39m 远程地址: 127.0.0.1
2023-09-01 22:26:30.913 INFO  com.example.aspect.LogAspect                      :72   [32m16935783909126et  [0;39m 请求参数: [1694793600000]
2023-09-01 22:26:30.949 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m16935783909126et  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 22:26:30.949 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m16935783909126et  [0;39m ==> Parameters: 
2023-09-01 22:26:30.988 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m16935783909126et  [0;39m <==      Total: 0
2023-09-01 22:26:30.988 INFO  com.example.service.DailyTrainService             :117  [32m16935783909126et  [0;39m 没有车次，任务结束
2023-09-01 22:26:30.988 INFO  com.example.aspect.LogAspect                      :84   [32m16935783909126et  [0;39m 返回结果: {"success":true}
2023-09-01 22:26:30.988 INFO  com.example.aspect.LogAspect                      :85   [32m16935783909126et  [0;39m ------------- 结束 耗时：75 ms -------------
2023-09-01 22:26:35.903 INFO  com.example.aspect.LogAspect                      :48   [32m16935783959039hy  [0;39m ------------- 开始 -------------
2023-09-01 22:26:35.903 INFO  com.example.aspect.LogAspect                      :49   [32m16935783959039hy  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 22:26:35.903 INFO  com.example.aspect.LogAspect                      :50   [32m16935783959039hy  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 22:26:35.903 INFO  com.example.aspect.LogAspect                      :51   [32m16935783959039hy  [0;39m 远程地址: 127.0.0.1
2023-09-01 22:26:35.903 INFO  com.example.aspect.LogAspect                      :72   [32m16935783959039hy  [0;39m 请求参数: [1694793600000]
2023-09-01 22:26:35.940 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m16935783959039hy  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 22:26:35.940 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m16935783959039hy  [0;39m ==> Parameters: 
2023-09-01 22:26:35.977 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m16935783959039hy  [0;39m <==      Total: 0
2023-09-01 22:26:35.977 INFO  com.example.service.DailyTrainService             :117  [32m16935783959039hy  [0;39m 没有车次，任务结束
2023-09-01 22:26:35.977 INFO  com.example.aspect.LogAspect                      :84   [32m16935783959039hy  [0;39m 返回结果: {"success":true}
2023-09-01 22:26:35.977 INFO  com.example.aspect.LogAspect                      :85   [32m16935783959039hy  [0;39m ------------- 结束 耗时：74 ms -------------
2023-09-01 22:26:40.928 INFO  com.example.aspect.LogAspect                      :48   [32m16935784009272n0  [0;39m ------------- 开始 -------------
2023-09-01 22:26:40.928 INFO  com.example.aspect.LogAspect                      :49   [32m16935784009272n0  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 22:26:40.928 INFO  com.example.aspect.LogAspect                      :50   [32m16935784009272n0  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 22:26:40.928 INFO  com.example.aspect.LogAspect                      :51   [32m16935784009272n0  [0;39m 远程地址: 127.0.0.1
2023-09-01 22:26:40.928 INFO  com.example.aspect.LogAspect                      :72   [32m16935784009272n0  [0;39m 请求参数: [1694793600000]
2023-09-01 22:26:40.979 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m16935784009272n0  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 22:26:40.979 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m16935784009272n0  [0;39m ==> Parameters: 
2023-09-01 22:26:41.020 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m16935784009272n0  [0;39m <==      Total: 0
2023-09-01 22:26:41.020 INFO  com.example.service.DailyTrainService             :117  [32m16935784009272n0  [0;39m 没有车次，任务结束
2023-09-01 22:26:41.020 INFO  com.example.aspect.LogAspect                      :84   [32m16935784009272n0  [0;39m 返回结果: {"success":true}
2023-09-01 22:26:41.020 INFO  com.example.aspect.LogAspect                      :85   [32m16935784009272n0  [0;39m ------------- 结束 耗时：92 ms -------------
2023-09-01 22:26:45.886 INFO  com.example.aspect.LogAspect                      :48   [32m1693578405886biu  [0;39m ------------- 开始 -------------
2023-09-01 22:26:45.886 INFO  com.example.aspect.LogAspect                      :49   [32m1693578405886biu  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 22:26:45.886 INFO  com.example.aspect.LogAspect                      :50   [32m1693578405886biu  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 22:26:45.886 INFO  com.example.aspect.LogAspect                      :51   [32m1693578405886biu  [0;39m 远程地址: 127.0.0.1
2023-09-01 22:26:45.887 INFO  com.example.aspect.LogAspect                      :72   [32m1693578405886biu  [0;39m 请求参数: [1694793600000]
2023-09-01 22:26:45.924 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693578405886biu  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 22:26:45.925 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693578405886biu  [0;39m ==> Parameters: 
2023-09-01 22:26:45.965 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693578405886biu  [0;39m <==      Total: 0
2023-09-01 22:26:45.965 INFO  com.example.service.DailyTrainService             :117  [32m1693578405886biu  [0;39m 没有车次，任务结束
2023-09-01 22:26:45.965 INFO  com.example.aspect.LogAspect                      :84   [32m1693578405886biu  [0;39m 返回结果: {"success":true}
2023-09-01 22:26:45.965 INFO  com.example.aspect.LogAspect                      :85   [32m1693578405886biu  [0;39m ------------- 结束 耗时：79 ms -------------
2023-09-01 22:26:50.923 INFO  com.example.aspect.LogAspect                      :48   [32m1693578410923ous  [0;39m ------------- 开始 -------------
2023-09-01 22:26:50.924 INFO  com.example.aspect.LogAspect                      :49   [32m1693578410923ous  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 22:26:50.924 INFO  com.example.aspect.LogAspect                      :50   [32m1693578410923ous  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 22:26:50.924 INFO  com.example.aspect.LogAspect                      :51   [32m1693578410923ous  [0;39m 远程地址: 127.0.0.1
2023-09-01 22:26:50.924 INFO  com.example.aspect.LogAspect                      :72   [32m1693578410923ous  [0;39m 请求参数: [1694793600000]
2023-09-01 22:26:50.962 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693578410923ous  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 22:26:50.963 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693578410923ous  [0;39m ==> Parameters: 
2023-09-01 22:26:51.002 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693578410923ous  [0;39m <==      Total: 0
2023-09-01 22:26:51.002 INFO  com.example.service.DailyTrainService             :117  [32m1693578410923ous  [0;39m 没有车次，任务结束
2023-09-01 22:26:51.002 INFO  com.example.aspect.LogAspect                      :84   [32m1693578410923ous  [0;39m 返回结果: {"success":true}
2023-09-01 22:26:51.002 INFO  com.example.aspect.LogAspect                      :85   [32m1693578410923ous  [0;39m ------------- 结束 耗时：79 ms -------------
2023-09-01 22:26:58.100 INFO  com.example.aspect.LogAspect                      :48   [32m1693578418100ec5  [0;39m ------------- 开始 -------------
2023-09-01 22:26:58.101 INFO  com.example.aspect.LogAspect                      :49   [32m1693578418100ec5  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 22:26:58.101 INFO  com.example.aspect.LogAspect                      :50   [32m1693578418100ec5  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 22:26:58.101 INFO  com.example.aspect.LogAspect                      :51   [32m1693578418100ec5  [0;39m 远程地址: 127.0.0.1
2023-09-01 22:26:58.101 INFO  com.example.aspect.LogAspect                      :72   [32m1693578418100ec5  [0;39m 请求参数: [1694793600000]
2023-09-01 22:26:58.142 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693578418100ec5  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 22:26:58.142 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693578418100ec5  [0;39m ==> Parameters: 
2023-09-01 22:26:58.184 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693578418100ec5  [0;39m <==      Total: 0
2023-09-01 22:26:58.185 INFO  com.example.service.DailyTrainService             :117  [32m1693578418100ec5  [0;39m 没有车次，任务结束
2023-09-01 22:26:58.185 INFO  com.example.aspect.LogAspect                      :84   [32m1693578418100ec5  [0;39m 返回结果: {"success":true}
2023-09-01 22:26:58.185 INFO  com.example.aspect.LogAspect                      :85   [32m1693578418100ec5  [0;39m ------------- 结束 耗时：85 ms -------------
2023-09-01 22:27:03.755 INFO  com.example.aspect.LogAspect                      :48   [32m1693578423755eg1  [0;39m ------------- 开始 -------------
2023-09-01 22:27:03.756 INFO  com.example.aspect.LogAspect                      :49   [32m1693578423755eg1  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 22:27:03.756 INFO  com.example.aspect.LogAspect                      :50   [32m1693578423755eg1  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 22:27:03.756 INFO  com.example.aspect.LogAspect                      :51   [32m1693578423755eg1  [0;39m 远程地址: 127.0.0.1
2023-09-01 22:27:03.756 INFO  com.example.aspect.LogAspect                      :72   [32m1693578423755eg1  [0;39m 请求参数: [1694793600000]
2023-09-01 22:27:03.792 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693578423755eg1  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 22:27:03.793 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693578423755eg1  [0;39m ==> Parameters: 
2023-09-01 22:27:03.834 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693578423755eg1  [0;39m <==      Total: 0
2023-09-01 22:27:03.835 INFO  com.example.service.DailyTrainService             :117  [32m1693578423755eg1  [0;39m 没有车次，任务结束
2023-09-01 22:27:03.835 INFO  com.example.aspect.LogAspect                      :84   [32m1693578423755eg1  [0;39m 返回结果: {"success":true}
2023-09-01 22:27:03.835 INFO  com.example.aspect.LogAspect                      :85   [32m1693578423755eg1  [0;39m ------------- 结束 耗时：80 ms -------------
2023-09-01 22:27:05.868 INFO  com.example.aspect.LogAspect                      :48   [32m1693578425868cfq  [0;39m ------------- 开始 -------------
2023-09-01 22:27:05.869 INFO  com.example.aspect.LogAspect                      :49   [32m1693578425868cfq  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 22:27:05.869 INFO  com.example.aspect.LogAspect                      :50   [32m1693578425868cfq  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 22:27:05.869 INFO  com.example.aspect.LogAspect                      :51   [32m1693578425868cfq  [0;39m 远程地址: 127.0.0.1
2023-09-01 22:27:05.869 INFO  com.example.aspect.LogAspect                      :72   [32m1693578425868cfq  [0;39m 请求参数: [1694793600000]
2023-09-01 22:27:05.907 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693578425868cfq  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 22:27:05.907 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693578425868cfq  [0;39m ==> Parameters: 
2023-09-01 22:27:05.944 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693578425868cfq  [0;39m <==      Total: 0
2023-09-01 22:27:05.945 INFO  com.example.service.DailyTrainService             :117  [32m1693578425868cfq  [0;39m 没有车次，任务结束
2023-09-01 22:27:05.945 INFO  com.example.aspect.LogAspect                      :84   [32m1693578425868cfq  [0;39m 返回结果: {"success":true}
2023-09-01 22:27:05.945 INFO  com.example.aspect.LogAspect                      :85   [32m1693578425868cfq  [0;39m ------------- 结束 耗时：77 ms -------------
2023-09-01 22:27:10.895 INFO  com.example.aspect.LogAspect                      :48   [32m16935784308954l0  [0;39m ------------- 开始 -------------
2023-09-01 22:27:10.896 INFO  com.example.aspect.LogAspect                      :49   [32m16935784308954l0  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 22:27:10.896 INFO  com.example.aspect.LogAspect                      :50   [32m16935784308954l0  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 22:27:10.896 INFO  com.example.aspect.LogAspect                      :51   [32m16935784308954l0  [0;39m 远程地址: 127.0.0.1
2023-09-01 22:27:10.896 INFO  com.example.aspect.LogAspect                      :72   [32m16935784308954l0  [0;39m 请求参数: [1694793600000]
2023-09-01 22:27:10.934 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m16935784308954l0  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 22:27:10.935 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m16935784308954l0  [0;39m ==> Parameters: 
2023-09-01 22:27:10.972 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m16935784308954l0  [0;39m <==      Total: 0
2023-09-01 22:27:10.973 INFO  com.example.service.DailyTrainService             :117  [32m16935784308954l0  [0;39m 没有车次，任务结束
2023-09-01 22:27:10.973 INFO  com.example.aspect.LogAspect                      :84   [32m16935784308954l0  [0;39m 返回结果: {"success":true}
2023-09-01 22:27:10.973 INFO  com.example.aspect.LogAspect                      :85   [32m16935784308954l0  [0;39m ------------- 结束 耗时：78 ms -------------
2023-09-01 22:27:15.913 INFO  com.example.aspect.LogAspect                      :48   [32m16935784359133si  [0;39m ------------- 开始 -------------
2023-09-01 22:27:15.913 INFO  com.example.aspect.LogAspect                      :49   [32m16935784359133si  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 22:27:15.913 INFO  com.example.aspect.LogAspect                      :50   [32m16935784359133si  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 22:27:15.913 INFO  com.example.aspect.LogAspect                      :51   [32m16935784359133si  [0;39m 远程地址: 127.0.0.1
2023-09-01 22:27:15.913 INFO  com.example.aspect.LogAspect                      :72   [32m16935784359133si  [0;39m 请求参数: [1694793600000]
2023-09-01 22:27:15.956 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m16935784359133si  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 22:27:15.957 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m16935784359133si  [0;39m ==> Parameters: 
2023-09-01 22:27:15.994 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m16935784359133si  [0;39m <==      Total: 0
2023-09-01 22:27:15.994 INFO  com.example.service.DailyTrainService             :117  [32m16935784359133si  [0;39m 没有车次，任务结束
2023-09-01 22:27:15.994 INFO  com.example.aspect.LogAspect                      :84   [32m16935784359133si  [0;39m 返回结果: {"success":true}
2023-09-01 22:27:15.994 INFO  com.example.aspect.LogAspect                      :85   [32m16935784359133si  [0;39m ------------- 结束 耗时：81 ms -------------
2023-09-01 22:27:20.963 INFO  com.example.aspect.LogAspect                      :48   [32m1693578440962pj8  [0;39m ------------- 开始 -------------
2023-09-01 22:27:20.963 INFO  com.example.aspect.LogAspect                      :49   [32m1693578440962pj8  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 22:27:20.963 INFO  com.example.aspect.LogAspect                      :50   [32m1693578440962pj8  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 22:27:20.963 INFO  com.example.aspect.LogAspect                      :51   [32m1693578440962pj8  [0;39m 远程地址: 127.0.0.1
2023-09-01 22:27:20.963 INFO  com.example.aspect.LogAspect                      :72   [32m1693578440962pj8  [0;39m 请求参数: [1694793600000]
2023-09-01 22:27:21.009 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693578440962pj8  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 22:27:21.010 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693578440962pj8  [0;39m ==> Parameters: 
2023-09-01 22:27:21.048 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693578440962pj8  [0;39m <==      Total: 0
2023-09-01 22:27:21.049 INFO  com.example.service.DailyTrainService             :117  [32m1693578440962pj8  [0;39m 没有车次，任务结束
2023-09-01 22:27:21.049 INFO  com.example.aspect.LogAspect                      :84   [32m1693578440962pj8  [0;39m 返回结果: {"success":true}
2023-09-01 22:27:21.049 INFO  com.example.aspect.LogAspect                      :85   [32m1693578440962pj8  [0;39m ------------- 结束 耗时：86 ms -------------
2023-09-01 22:27:25.966 INFO  com.example.aspect.LogAspect                      :48   [32m16935784459665hh  [0;39m ------------- 开始 -------------
2023-09-01 22:27:25.966 INFO  com.example.aspect.LogAspect                      :49   [32m16935784459665hh  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 22:27:25.966 INFO  com.example.aspect.LogAspect                      :50   [32m16935784459665hh  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 22:27:25.966 INFO  com.example.aspect.LogAspect                      :51   [32m16935784459665hh  [0;39m 远程地址: 127.0.0.1
2023-09-01 22:27:25.966 INFO  com.example.aspect.LogAspect                      :72   [32m16935784459665hh  [0;39m 请求参数: [1694793600000]
2023-09-01 22:27:26.005 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m16935784459665hh  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 22:27:26.005 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m16935784459665hh  [0;39m ==> Parameters: 
2023-09-01 22:27:26.046 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m16935784459665hh  [0;39m <==      Total: 0
2023-09-01 22:27:26.046 INFO  com.example.service.DailyTrainService             :117  [32m16935784459665hh  [0;39m 没有车次，任务结束
2023-09-01 22:27:26.046 INFO  com.example.aspect.LogAspect                      :84   [32m16935784459665hh  [0;39m 返回结果: {"success":true}
2023-09-01 22:27:26.046 INFO  com.example.aspect.LogAspect                      :85   [32m16935784459665hh  [0;39m ------------- 结束 耗时：80 ms -------------
2023-09-01 22:27:30.933 INFO  com.example.aspect.LogAspect                      :48   [32m1693578450933sv8  [0;39m ------------- 开始 -------------
2023-09-01 22:27:30.933 INFO  com.example.aspect.LogAspect                      :49   [32m1693578450933sv8  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 22:27:30.933 INFO  com.example.aspect.LogAspect                      :50   [32m1693578450933sv8  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 22:27:30.933 INFO  com.example.aspect.LogAspect                      :51   [32m1693578450933sv8  [0;39m 远程地址: 127.0.0.1
2023-09-01 22:27:30.934 INFO  com.example.aspect.LogAspect                      :72   [32m1693578450933sv8  [0;39m 请求参数: [1694793600000]
2023-09-01 22:27:30.969 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693578450933sv8  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 22:27:30.969 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693578450933sv8  [0;39m ==> Parameters: 
2023-09-01 22:27:31.004 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693578450933sv8  [0;39m <==      Total: 0
2023-09-01 22:27:31.004 INFO  com.example.service.DailyTrainService             :117  [32m1693578450933sv8  [0;39m 没有车次，任务结束
2023-09-01 22:27:31.004 INFO  com.example.aspect.LogAspect                      :84   [32m1693578450933sv8  [0;39m 返回结果: {"success":true}
2023-09-01 22:27:31.004 INFO  com.example.aspect.LogAspect                      :85   [32m1693578450933sv8  [0;39m ------------- 结束 耗时：71 ms -------------
2023-09-01 22:27:35.969 INFO  com.example.aspect.LogAspect                      :48   [32m169357845596825r  [0;39m ------------- 开始 -------------
2023-09-01 22:27:35.969 INFO  com.example.aspect.LogAspect                      :49   [32m169357845596825r  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 22:27:35.969 INFO  com.example.aspect.LogAspect                      :50   [32m169357845596825r  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 22:27:35.969 INFO  com.example.aspect.LogAspect                      :51   [32m169357845596825r  [0;39m 远程地址: 127.0.0.1
2023-09-01 22:27:35.969 INFO  com.example.aspect.LogAspect                      :72   [32m169357845596825r  [0;39m 请求参数: [1694793600000]
2023-09-01 22:27:36.004 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m169357845596825r  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 22:27:36.005 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m169357845596825r  [0;39m ==> Parameters: 
2023-09-01 22:27:36.043 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m169357845596825r  [0;39m <==      Total: 0
2023-09-01 22:27:36.043 INFO  com.example.service.DailyTrainService             :117  [32m169357845596825r  [0;39m 没有车次，任务结束
2023-09-01 22:27:36.043 INFO  com.example.aspect.LogAspect                      :84   [32m169357845596825r  [0;39m 返回结果: {"success":true}
2023-09-01 22:27:36.043 INFO  com.example.aspect.LogAspect                      :85   [32m169357845596825r  [0;39m ------------- 结束 耗时：74 ms -------------
