2023-09-02 00:00:00.758 INFO  com.example.job.DailyTrainJob                     :33   [32m16935840007588dc  [0;39m 生成15天后的车次数据开始
2023-09-02 00:07:15.820 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584435733rvd  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:07:20.657 INFO  com.example.job.DailyTrainJob                     :33   [32m16935844406577ln  [0;39m 生成15天后的车次数据开始
2023-09-02 00:07:20.749 INFO  com.example.job.DailyTrainJob                     :38   [32m16935844406577ln  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:07:25.682 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584445682cmh  [0;39m 生成15天后的车次数据开始
2023-09-02 00:07:25.778 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584445682cmh  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:07:30.689 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584450689r9a  [0;39m 生成15天后的车次数据开始
2023-09-02 00:07:30.773 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584450689r9a  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:07:35.675 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584455675v2a  [0;39m 生成15天后的车次数据开始
2023-09-02 00:07:35.756 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584455675v2a  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:07:40.668 INFO  com.example.job.DailyTrainJob                     :33   [32m169358446066745c  [0;39m 生成15天后的车次数据开始
2023-09-02 00:07:40.750 INFO  com.example.job.DailyTrainJob                     :38   [32m169358446066745c  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:07:45.667 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584465667ows  [0;39m 生成15天后的车次数据开始
2023-09-02 00:07:45.782 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584465667ows  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:07:50.931 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584470931ne6  [0;39m 生成15天后的车次数据开始
2023-09-02 00:07:51.022 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584470931ne6  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:07:55.710 INFO  com.example.job.DailyTrainJob                     :33   [32m16935844757100yd  [0;39m 生成15天后的车次数据开始
2023-09-02 00:07:55.797 INFO  com.example.job.DailyTrainJob                     :38   [32m16935844757100yd  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:08:00.686 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584480686k0y  [0;39m 生成15天后的车次数据开始
2023-09-02 00:08:00.773 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584480686k0y  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:08:05.767 INFO  com.example.job.DailyTrainJob                     :33   [32m16935844857672mj  [0;39m 生成15天后的车次数据开始
2023-09-02 00:08:05.872 INFO  com.example.job.DailyTrainJob                     :38   [32m16935844857672mj  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:08:10.667 INFO  com.example.job.DailyTrainJob                     :33   [32m16935844906677g3  [0;39m 生成15天后的车次数据开始
2023-09-02 00:08:10.768 INFO  com.example.job.DailyTrainJob                     :38   [32m16935844906677g3  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:08:15.936 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584495936djs  [0;39m 生成15天后的车次数据开始
2023-09-02 00:08:16.028 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584495936djs  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:08:20.690 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584500690j19  [0;39m 生成15天后的车次数据开始
2023-09-02 00:08:20.775 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584500690j19  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:08:25.933 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584505933iro  [0;39m 生成15天后的车次数据开始
2023-09-02 00:08:26.027 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584505933iro  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:08:30.648 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584510648pml  [0;39m 生成15天后的车次数据开始
2023-09-02 00:08:30.737 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584510648pml  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:08:35.658 INFO  com.example.job.DailyTrainJob                     :33   [32m16935845156589as  [0;39m 生成15天后的车次数据开始
2023-09-02 00:08:35.734 INFO  com.example.job.DailyTrainJob                     :38   [32m16935845156589as  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:08:40.942 INFO  com.example.job.DailyTrainJob                     :33   [32m169358452094239n  [0;39m 生成15天后的车次数据开始
2023-09-02 00:08:41.029 INFO  com.example.job.DailyTrainJob                     :38   [32m169358452094239n  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:08:45.657 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584525657b8w  [0;39m 生成15天后的车次数据开始
2023-09-02 00:08:45.739 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584525657b8w  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:08:51.011 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584531011abc  [0;39m 生成15天后的车次数据开始
2023-09-02 00:08:51.111 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584531011abc  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:08:56.055 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584536055bso  [0;39m 生成15天后的车次数据开始
2023-09-02 00:08:56.164 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584536055bso  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:09:01.013 INFO  com.example.job.DailyTrainJob                     :33   [32m16935845410121c8  [0;39m 生成15天后的车次数据开始
2023-09-02 00:09:01.151 INFO  com.example.job.DailyTrainJob                     :38   [32m16935845410121c8  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:09:05.955 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584545955o48  [0;39m 生成15天后的车次数据开始
2023-09-02 00:09:06.042 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584545955o48  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:09:10.668 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584550668kcd  [0;39m 生成15天后的车次数据开始
2023-09-02 00:09:10.757 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584550668kcd  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:09:15.669 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584555669yln  [0;39m 生成15天后的车次数据开始
2023-09-02 00:09:15.759 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584555669yln  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:09:20.668 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584560668dc6  [0;39m 生成15天后的车次数据开始
2023-09-02 00:09:20.751 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584560668dc6  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:09:25.622 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584565622dr6  [0;39m 生成15天后的车次数据开始
2023-09-02 00:09:25.713 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584565622dr6  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:09:30.676 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584570676zgl  [0;39m 生成15天后的车次数据开始
2023-09-02 00:09:30.765 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584570676zgl  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:09:35.932 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584575932m1r  [0;39m 生成15天后的车次数据开始
2023-09-02 00:09:36.018 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584575932m1r  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:09:40.693 INFO  com.example.job.DailyTrainJob                     :33   [32m16935845806933ks  [0;39m 生成15天后的车次数据开始
2023-09-02 00:09:40.784 INFO  com.example.job.DailyTrainJob                     :38   [32m16935845806933ks  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:09:45.670 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584585670ws0  [0;39m 生成15天后的车次数据开始
2023-09-02 00:09:45.758 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584585670ws0  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:09:50.668 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584590668u8z  [0;39m 生成15天后的车次数据开始
2023-09-02 00:09:50.774 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584590668u8z  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:09:55.978 INFO  com.example.job.DailyTrainJob                     :33   [32m16935845959788pa  [0;39m 生成15天后的车次数据开始
2023-09-02 00:09:56.066 INFO  com.example.job.DailyTrainJob                     :38   [32m16935845959788pa  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:10:00.694 INFO  com.example.job.DailyTrainJob                     :33   [32m1693584600694zoa  [0;39m 生成15天后的车次数据开始
2023-09-02 00:10:00.793 INFO  com.example.job.DailyTrainJob                     :38   [32m1693584600694zoa  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
